add1, add, Pass, oll16, Testing normal ADD functionality (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
add2, add, Pass, oll16, Testing ADD for overflow (dependant on: ORI SLL JR) - Expected exit code 246 - Exited with code 246
addi1, addi, Pass, oll16, Testing normal ADDI functionality (dependant on: JR) - Expected exit code 5 - Exited with code 5
addi2, addi, Pass, oll16, Testing ADDI overflow and immediate sign extension (dependant on: LUI JR) - Expected exit code 246 - Exited with code 246
addiu1, addiu, Pass, oll16, Testing normal ADDIU functionality (dependant on: JR) - Expected exit code 5 - Exited with code 5
addiu2, addiu, Pass, ng2517, Testing ADDIU sign extended immediate (if exit with 1 sgn extend failed) (dependant on: LUI SRL JR) - Expected exit code 0 - Exited with code 0
addu1, addu, Pass, oll16, Testing normal ADDU functionality (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
addu2, addiu, Pass, ng2517, Testing ADDU no overflow (if exit with -10 false overflow) (dependant on: LUI SRL JR) - Expected exit code 0 - Exited with code 0
and1, and, Pass, oll16, Testing normal AND functionality (1 & 1) (dependant on: ADDI JR) - Expected exit code 1 - Exited with code 1
and2, and, Pass, ng2517, Testing normal AND functionality (1 & 3) (dependant on: ADDI JR) - Expected exit code 1 - Exited with code 1
andi1, andi, Pass, oll16, testing normal ANDI functionality (1 & 1) (dependant on: ADDI JR) - Expected exit code 1 - Exited with code 1
andi2, andi, Pass, ng2517, Testing normal ANDI functionality (1 & 3) (dependant on: ADDI JR) - Expected exit code 1 - Exited with code 1
andi3, andi, Pass, oll16, testing ANDI no sign extention (if exit with -1 sign extended) (dependant on: LUI SRL JR) - Expected exit code 0 - Exited with code 0
beq1, beq, Pass, oll16, Testing normal functionality (if exit with 5 branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
beq2, beq, Pass, oll16, Testing not equal (if exit with 10 false branch trigger) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
beq3, beq, Pass, ng2517, Testing backwards branch (if exit with 10 branch failed - if 0 backwards branch failed) (dependant on: ADDIU JR) - Expected exit code 5 - Exited with code 5
beq4, beq, Pass, ng2517, Testing branch delay slot (if exit with 0 BDS not implemented - if 10 branch failed) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bgez1, bgez, Pass, oll16, Testing positive value (if exit with 5 false branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bgez2, bgez, Pass, oll16, Testing with 0 (if exit with 5 false branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bgez3, bgez, Pass, oll16, Testing with negatice value (if exit with 5 false branch triggered) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bgez4, bgez, Pass, ng2517, Testing backwards branch (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bgezal1, bgezal, Pass, oll16, Testing positive value (if exit with 5 branch failed - if 10 link failed) (dependant on: ADDI JR) - Expected exit code 15 - Exited with code 15
bgezal2, bgezal, Pass, oll16, Testing 0 (if exit with 5 branch failed - if 10 link failed) (dependant on: ADDI JR) - Expected exit code 15 - Exited with code 15
bgezal3, bgezal, Pass, oll16, Testing negative value (if exit with 15 false branch triggered) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bgezal4, bgezal, Pass, ng2517, Testing backwards jump (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bgezal5, bgezal, Pass, ng2517, Testing link on branch (dependant on: ADD JR) - Expected exit code 8 - Exited with code 8
bgezal6, bgezal, Pass, ng2517, Testing link on no branch (dependant on: ADDI ADD JR) - Expected exit code 12 - Exited with code 12
bgtz1, bgtz, Pass, oll16, Testing positive value (if exit with 5 branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bgtz2, bgtz, Pass, oll16, Testing 0 (if exit with 10 branch failed) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bgtz3, bgtz, Pass, oll16, Testing negative value (if exit with 10 false branch triggered) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bgtz4, bgtz, Pass, oll16, Testing backwards branch (if exit with 15 branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
blez1, blez, Pass, oll16, Testing with positive value (if exit with 10 false branch triggered) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
blez2, blez, Pass, oll16, Testing with 0 reg (if exit with 5 branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
blez3, blez, Pass, oll16, Testing with negative val (if exit with 5 branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
blez4, blez, Pass, ng2517, Testing backwards branch (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bltz1, bltz, Pass, oll16, Testing with positive val (if 10 false branch triggered) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bltz2, bltz, Pass, oll16, Testing with 0 reg (if 10 false branch triggered) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bltz3, bltz, Pass, oll16, Testing with negative val (if 5 branch failed) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bltz4, bltz, Pass, ng2517, Testing backwards branch (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bltzal1, bltzal, Pass, oll16, Testing with negative val (if exit with 5 branch failed - if 10 link failed) (dependant on: ADDI JR) - Expected exit code 15 - Exited with code 15
bltzal2, bltzal, Pass, oll16, Testing with 0 (if exit with 15 false branch triggered) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bltzal3, bltzal, Pass, oll16, Testing with positive val (if exit with 15 false branch triggered) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bltzal4, bltzal, Pass, ng2517, Testing backwards branch (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bltzal5, bltzal, Pass, ng2517, Testing link (dependant on: ADDI ADD JR) - Expected exit code 12 - Exited with code 12
bltzal6, bltzal, Pass, ng2517, Testing link without branch (dependant on: ADDI ADD JR) - Expected exit code 8 - Exited with code 8
bne1, bne, Pass, oll16, Testing equal (0 == 0) (if 5 branch false triggered) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bne2, bne, Pass, oll16, Testing with different values (1 != 0) (if exit with 10 failed branch) (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
bne3, bne, Pass, ng2517, Testing with same values different registers (if exit with 5 false branch) (dependant on: ADDI JR) - Expected exit code 10 - Exited with code 10
bne4, bne, Pass, ng2517, Testing backwards branch (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
div1, div, Pass, oll16, Testing (3/-1) LO reg (dependant on: ADDI MFLO JR) - Expected exit code 253 - Exited with code 253
div2, div, Pass, ng2517, Testing (3/-1) HI reg (dependant on: ADDI MFHI JR) - Expected exit code 0 - Exited with code 0
div3, div, Pass, ng2517, Testing (5/3) LO reg (dependant on: ADDI MFLO JR) - Expected exit code 1 - Exited with code 1
div4, div, Pass, ng2517, Testing (5/3) HI reg (dependant on: ADDI MFHI JR) - Expected exit code 2 - Exited with code 2
div5, div, Pass, ng2517, Testing divide by 0 (should'nt throw exception) (dependant on: JR) - Expected exit code 0 - Exited with code 0
divu1, divu, Pass, oll16, Testing (1/-1) should fail (dependant on: ADDI MFHI MFLO ADD JR) - Expected exit code 1 - Exited with code 1
divu2, divu, Pass, oll16, Testing (10/5) normal functionality (dependant on: ADDI MFHI MFLO ADD JR) - Expected exit code 2 - Exited with code 2
divu3, divu, Pass, oll16, Testing divide by 0 (dependant on: JR) - Expected exit code 0 - Exited with code 0
hello1, sw, Pass, oll16, Testing stdout (dependant on: LUI ADDI JR) - Expected exit code 0 - Exited with code 0 - Expected output "Hello World" - Recieved output "Hello World"
j1, j, Pass, oll16, Testing std jump (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
j2, j, Pass, ng2517, Testing backwards jump (dependant on: ADDI JR) - Expected exit code 5 - Exited with code 5
